ID:int,name:str,category:int,sprite:int,color:int,buyPrice:int,sellPrice:int,relatedMove:int,menuType:int
0,$$$,0,14,5,0,0,0,1
1,Stick,0,0,2,2,1,0,3
2,Iron Thorn,0,0,20,4,2,0,3
3,Silver Spike,0,0,21,6,3,0,3
4,Gold Fang,0,0,4,8,4,0,3
5,Cacnea Spike,0,0,7,10,5,0,3
6,Corsola Twig,0,0,19,12,6,0,3
7,Gravelerock,1,1,2,50,5,0,3
8,Geo Pebble,1,1,21,25,2,0,3
9,Gold Thorn,0,59,4,100,10,0,3
10,Rare Fossil,1,55,2,3000,300,0,3
11,$$$,0,14,5,1,1,0,1
12,$$$,0,14,5,1,1,0,1
13,No-Slip Cap,4,4,19,8000,550,0,4
14,Y-Ray Specs,4,13,20,9000,900,0,4
15,Gaggle Specs,4,13,20,3500,350,0,4
16,Mobile Scarf,4,4,19,8500,300,0,4
17,Heal Ribbon,4,4,19,6500,350,0,4
18,Twist Band,4,4,19,3500,400,0,4
19,Scope Lens,4,13,3,7500,450,0,4
20,Patsy Band,4,4,19,1500,400,0,4
21,No-Stick Cap,4,4,19,8000,550,0,4
22,Pierce Band,4,4,19,8000,600,0,4
23,Joy Ribbon,4,4,19,3500,350,0,4
24,X-Ray Specs,4,13,20,9000,900,0,4
25,Persim Band,4,4,19,4500,450,0,4
26,Power Band,4,4,19,2500,250,0,4
27,Pecha Scarf,4,4,19,3500,350,0,4
28,Insomniscope,4,13,11,3500,350,0,4
29,Warp Scarf,4,4,19,1200,120,0,4
30,Tight Belt,4,4,19,8000,800,0,4
31,Sneak Scarf,4,4,19,8000,800,0,4
32,Gold Ribbon,4,4,19,4000,2000,0,4
33,Goggle Specs,4,13,20,3500,350,0,4
34,Diet Ribbon,4,4,19,4500,450,0,4
35,Trap Scarf,4,4,19,8000,800,0,4
36,Racket Band,4,4,19,3000,300,0,4
37,Def. Scarf,4,4,19,2500,250,0,4
38,Stamina Band,4,4,19,3500,350,0,4
39,Plain Ribbon,4,4,19,100,10,0,4
40,Special Band,4,4,19,3000,300,0,4
41,Zinc Band,4,4,19,3000,300,0,4
42,Detect Band,4,4,19,7500,750,0,4
43,Space Globe,4,15,24,9000,1,0,4
44,Dodge Scarf,4,4,19,5000,500,0,4
45,Bounce Band,4,4,19,3500,350,0,4
46,Curve Band,4,4,19,2500,250,0,4
47,Whiff Specs,4,13,20,2500,250,0,4
48,No-Aim Scope,4,13,11,2000,200,0,4
49,Lockon Specs,4,13,20,4000,400,0,4
50,Munch Belt,4,4,19,2500,250,0,4
51,Pass Scarf,4,4,19,6500,650,0,4
52,Weather Band,4,4,19,5000,500,0,4
53,Friend Bow,4,4,19,6500,650,0,4
