ID:int,name:str,basePower:int,type:int,category:int,PP:int,range:int,target:int,accuracyMale:number,accuracyFemale:number,strikes:int,needsCharging:bool,critChanceMale:int,critChanceFemale:int,reflectedByMagicCoat:bool,canBeSnatched:bool,failsWhileMuzzled:bool,usableWhileTaunted:bool,boostableByGinseng:bool
0,Nothing,0,1,0,99,0,7,0.0,0.0,0,0,0,0,0,0,0,0,0
1,Iron Tail,40,17,0,10,3,0,78.0,81.0,1,0,12,8,0,0,0,1,1
2,Ice Ball,1,6,0,15,4,0,45.0,48.36,5,0,3,2,0,0,0,1,1
3,Yawn,0,1,2,17,3,0,125.0,125.0,1,0,12,8,1,0,1,0,0
4,Lovely Kiss,0,1,2,11,6,0,88.0,92.0,1,0,12,8,1,0,1,0,0
5,Nightmare,0,14,2,12,3,0,88.0,92.0,1,0,12,8,1,0,0,0,0
6,Morning Sun,0,1,2,12,11,1,100.0,100.0,1,0,12,8,0,1,0,0,0
7,Vital Throw,0,7,0,17,1,3,125.0,125.0,1,0,12,8,0,0,0,0,0
8,Dig,12,9,0,12,3,0,100.0,100.0,1,1,12,8,0,0,0,1,1
9,Thrash,18,1,0,12,3,2,78.0,81.0,3,0,12,8,0,0,0,1,1
10,Sweet Scent,0,1,2,22,10,0,100.0,100.0,1,0,12,8,1,0,0,0,0
11,Charm,0,1,2,22,3,0,75.0,78.0,1,0,12,8,1,0,0,0,0
12,Rain Dance,0,3,2,12,11,6,125.0,125.0,1,0,12,8,0,0,0,0,0
13,Confuse Ray,0,14,2,13,3,0,100.0,100.0,1,0,12,8,1,0,0,0,0
14,Hail,0,6,2,13,11,6,125.0,125.0,1,0,12,8,0,0,0,0,0
15,Aromatherapy,0,4,2,12,10,1,125.0,125.0,1,0,12,8,0,1,0,0,0
16,Bubble,4,3,1,12,9,2,83.6,91.08,1,0,12,8,0,0,0,1,1
17,Encore,0,1,2,12,3,0,100.0,100.0,1,0,12,8,1,0,0,0,0
18,Cut,10,1,0,10,6,0,73.92,80.04,1,0,12,8,0,0,0,1,1
19,Rage,0,1,2,22,1,3,125.0,125.0,1,0,12,8,0,0,0,0,0
20,Super Fang,0,1,0,17,3,0,100.0,100.0,1,0,12,8,0,0,1,1,0
21,Pain Split,0,1,2,22,3,0,100.0,100.0,1,0,12,8,0,0,0,0,0
22,Torment,0,16,2,16,3,0,100.0,100.0,1,0,12,8,0,0,1,0,0
23,String Shot,0,12,2,16,9,2,75.0,78.0,1,0,12,8,1,0,0,0,0
24,Swagger,0,1,2,18,3,0,100.0,100.0,1,0,12,8,1,0,0,0,0
25,Snore,4,1,1,16,3,0,95.0,99.0,1,0,12,8,0,0,1,1,1
26,Heal Bell,0,1,2,12,10,1,125.0,125.0,1,0,12,8,0,1,0,0,0
27,Screech,0,1,2,22,4,0,100.0,100.0,1,0,12,8,1,0,1,0,0
28,Rock Throw,5,13,0,16,3,0,90.0,94.0,1,0,12,8,0,0,0,1,1
29,Rock Smash,0,7,2,99,3,6,125.0,125.0,1,0,12,8,0,0,0,0,0
30,Rock Slide,14,13,0,13,3,0,90.0,94.0,1,0,12,8,0,0,0,1,1
31,Weather Ball,5,1,1,15,9,2,85.5,93.06,1,0,12,8,0,0,0,1,1
32,Whirlpool,2,3,1,17,3,0,78.0,81.0,1,0,12,8,0,0,0,1,1
33,Fake Tears,0,16,2,22,3,0,100.0,100.0,1,0,12,8,1,0,1,0,0
34,Sing,0,1,2,13,4,0,87.0,91.0,1,0,12,8,1,0,1,0,0
35,Spite,0,14,2,15,3,0,100.0,100.0,1,0,12,8,0,0,0,0,0
36,Air Cutter,2,10,1,17,4,0,90.0,94.0,1,0,45,30,0,0,0,1,1
37,SmokeScreen,0,1,2,10,4,0,100.0,100.0,1,0,12,8,1,0,0,0,0
38,Pursuit,0,16,0,17,1,3,125.0,125.0,1,0,12,8,0,0,0,0,0
39,DoubleSlap,4,1,0,10,3,0,41.25,44.46,0,0,3,2,0,0,0,1,1
40,Mirror Move,0,10,2,7,1,3,125.0,125.0,1,0,12,8,0,0,0,0,0
41,Overheat,20,2,1,10,6,0,84.0,87.0,1,0,12,8,0,0,0,1,1
42,Aurora Beam,10,6,1,17,9,2,61.75,67.32,1,0,12,8,0,0,0,1,1
43,Memento,0,16,2,15,10,0,100.0,100.0,1,0,12,8,0,0,0,0,0
44,Octazooka,8,3,1,15,9,2,83.6,91.08,1,0,12,8,0,0,1,1,1
45,Flatter,0,16,2,17,3,0,100.0,100.0,1,0,12,8,1,0,1,0,0
46,Astonish,6,14,0,17,3,0,88.0,92.0,1,0,12,8,0,0,0,1,1
47,Will-O-Wisp,0,2,2,17,4,0,100.0,100.0,1,0,12,8,1,0,0,0,0
48,Return,0,1,0,12,3,0,100.0,100.0,1,0,12,8,0,0,0,1,0
49,Grudge,0,14,2,12,1,3,125.0,125.0,1,0,12,8,0,0,0,0,0
50,Strength,0,1,0,12,3,0,100.0,100.0,1,0,12,8,0,0,0,0,0
51,Counter,0,7,0,17,1,3,125.0,125.0,1,0,12,8,0,0,0,0,0
52,Flame Wheel,12,2,0,11,4,0,88.0,92.0,1,0,12,8,0,0,0,1,1
53,Flamethrower,18,2,1,12,9,2,83.6,91.08,1,0,12,8,0,0,0,1,1
54,Odor Sleuth,0,1,2,22,10,0,100.0,100.0,1,0,12,8,0,0,0,0,0
55,Sharpen,0,1,2,17,1,3,125.0,125.0,1,0,12,8,0,1,0,0,0
56,Double Team,0,1,2,17,1,3,125.0,125.0,1,0,12,8,0,1,0,0,0
57,Gust,4,10,1,19,3,0,88.0,92.0,1,0,12,8,0,0,0,1,1
58,Harden,0,1,2,16,1,3,125.0,125.0,1,0,12,8,0,1,0,0,0
59,Disable,0,1,2,9,3,0,100.0,100.0,1,0,12,8,1,0,0,0,0
60,Razor Wind,16,1,1,13,4,0,100.0,100.0,1,1,45,30,0,0,0,1,1
