ID:int,species:str,primaryType:int,secondaryType:int,primaryAbility:int,secondaryAbility:int,primaryGender:int,secondaryGender:int,baseHP:int,baseAtk:int,baseDef:int,baseSpAtk:int,baseSpDef:int,weight:int,size:int,mobility:int,IQGroup:int,bodySize:int,canMove:bool,expYield:int,recruitRate1:number,recruitRate2:number,specialItemSpawn:bool,exclusiveItem1a:int,exclusiveItem1b:int,exclusiveItem2:int,exclusiveItem3:int
0,??????????,1,0,26,0,0,0,1,0,0,0,1,256,99,0,15,1,1,80,-99.9,-99.9,0,0,0,0,0
1,Bulbasaur,4,8,26,0,1,2,22,3,2,4,3,153,27,0,5,1,1,7,8.2,8.2,0,574,575,576,577
2,Ivysaur,4,8,26,0,1,2,22,3,2,4,3,153,33,0,5,1,1,31,-10.0,-10.0,0,578,579,580,581
3,Venusaur,4,8,26,0,1,2,22,3,2,4,3,332,48,0,5,1,1,102,-12.0,-12.0,0,582,583,584,585
4,Charmander,2,0,70,0,1,2,22,3,3,4,2,153,26,4,2,1,1,10,8.2,8.2,0,586,587,588,589
5,Charmeleon,2,0,70,0,1,2,22,3,3,4,2,153,26,4,2,1,1,42,-10.0,-10.0,0,590,591,592,593
6,Charizard,2,10,70,0,1,2,22,3,3,4,2,332,52,4,2,1,1,105,-12.0,-12.0,0,594,595,596,597
7,Squirtle,3,0,16,0,1,2,30,3,3,3,3,153,21,5,4,1,1,11,8.2,8.2,0,598,599,600,601
8,Wartortle,3,0,16,0,1,2,30,3,3,3,3,179,34,5,4,1,1,68,-10.0,-10.0,0,602,603,604,605
9,Blastoise,3,0,16,0,1,2,30,3,3,3,3,332,51,5,4,1,1,122,-12.0,-12.0,0,606,607,608,609
10,Caterpie,12,0,76,0,1,2,22,13,6,13,5,153,16,0,0,1,1,12,8.2,16.4,0,0,0,0,1014
11,Metapod,12,0,33,0,1,2,15,15,15,15,15,153,20,0,0,1,1,13,-10.0,-10.0,0,0,0,0,1015
12,Butterfree,12,10,51,0,1,2,32,13,5,13,5,204,39,2,0,1,1,19,5.5,11.0,0,0,0,0,1016
13,Weedle,12,8,76,0,1,2,25,13,7,13,7,153,13,0,0,1,1,29,8.2,16.4,0,0,0,0,1017
14,Kakuna,12,8,33,0,1,2,25,13,7,13,7,153,21,0,0,1,0,30,5.0,10.0,0,0,0,0,1018
15,Beedrill,12,8,67,0,1,2,20,10,5,10,4,179,39,2,0,1,1,31,5.0,10.0,0,0,0,0,1019
16,Pidgey,1,10,30,98,1,2,10,4,4,5,5,153,16,0,3,1,1,9,8.2,8.2,0,0,0,0,1020
17,Pidgeotto,1,10,30,98,1,2,20,15,9,20,11,204,25,0,3,1,1,38,-4.5,-4.5,0,0,0,0,1021
18,Pidgeot,1,10,30,98,1,2,30,20,13,25,13,204,29,0,3,1,1,91,-10.0,-10.0,0,0,0,0,1022
19,Rattata,1,0,43,17,1,2,15,10,5,10,5,153,20,0,5,1,1,22,8.2,8.2,0,0,0,0,1023
20,Raticate,1,0,43,17,1,2,20,15,10,15,10,153,23,0,5,1,1,90,-4.5,-4.5,0,0,0,0,1024
21,Spearow,1,10,30,0,1,2,23,15,7,17,7,153,18,0,3,1,1,64,8.2,8.2,0,0,0,0,1025
22,Fearow,1,10,30,0,1,2,20,14,11,16,10,204,36,0,3,1,1,69,-4.5,-4.5,0,0,0,0,1026
23,Ekans,8,0,6,33,1,2,30,8,7,7,8,153,34,0,2,1,1,57,0.5,0.5,0,0,0,0,1027
24,Arbok,8,0,6,33,1,2,30,8,6,7,5,281,65,0,2,1,1,95,-12.0,-12.0,0,0,0,0,1028
25,Pikachu,5,0,32,0,1,2,20,3,3,3,3,153,31,0,3,1,1,7,8.2,8.2,0,614,615,616,617
26,Raichu,5,0,32,0,1,2,20,3,3,3,3,204,45,0,3,1,1,111,-12.0,-12.0,0,618,619,620,621
27,Sandshrew,9,0,29,0,1,2,23,14,16,9,9,153,24,0,3,1,1,75,8.2,16.4,0,0,0,0,1029
28,Sandslash,9,0,29,0,1,2,16,12,14,4,9,179,38,0,3,1,1,77,0.5,1.0,0,0,0,0,1030
29,NidoranFemale,8,0,39,104,2,0,25,11,5,10,5,153,22,0,2,1,1,5,8.2,8.2,0,0,0,0,1031
30,Nidorina,8,0,39,104,2,0,24,9,4,8,3,179,26,0,2,1,1,37,0.5,1.0,0,0,0,0,1032
31,Nidoqueen,8,9,39,104,2,0,23,10,8,15,6,281,40,0,2,1,1,107,-12.0,-12.0,0,0,0,0,1033
32,NidoranMale,8,0,39,104,1,0,41,15,11,16,11,153,33,0,2,1,1,6,8.2,8.2,0,0,0,0,1034
33,Nidorino,8,0,39,104,1,0,35,14,10,15,10,153,39,0,2,1,1,37,0.5,1.0,0,0,0,0,1035
34,Nidoking,8,9,39,104,1,0,30,14,19,22,19,281,57,0,2,1,1,83,-12.0,-12.0,0,0,0,0,1036
35,Clefairy,1,0,68,115,1,2,18,11,9,12,10,153,29,0,1,1,1,8,-4.5,-4.5,0,774,775,776,777
36,Clefable,1,0,68,115,1,2,22,15,14,17,14,230,37,0,1,1,1,30,-12.0,-12.0,0,778,779,780,781
37,Vulpix,2,0,72,0,1,2,24,4,4,4,4,153,21,4,6,1,1,60,8.2,8.2,0,998,999,1000,1001
38,Ninetales,2,0,72,0,1,2,24,4,4,4,4,153,36,4,6,1,1,71,-4.5,-4.5,0,1002,1003,1004,1005
39,Jigglypuff,1,0,68,0,1,2,10,3,4,3,3,153,26,0,1,1,1,38,-4.5,-4.5,0,786,787,788,789
40,Wigglytuff,1,0,68,0,1,2,22,17,6,18,6,153,34,0,1,1,1,87,-12.0,-12.0,0,790,791,792,793
41,Zubat,8,10,31,0,1,2,34,25,15,24,15,153,25,2,3,1,1,67,5.5,11.0,0,0,0,0,1037
42,Golbat,8,10,31,0,1,2,33,20,15,15,15,256,36,2,3,1,1,113,-4.5,-4.5,0,0,0,0,1038
43,Oddish,4,8,74,0,1,2,27,14,7,14,7,153,18,0,1,1,1,34,8.2,16.4,0,0,0,0,1039
44,Gloom,4,8,74,0,1,2,25,12,6,12,6,153,33,0,1,1,1,38,0.1,0.1,0,0,0,0,1040
45,Vileplume,4,8,74,0,1,2,31,16,8,13,8,153,35,0,1,1,1,105,-12.0,-12.0,0,0,0,0,1041
46,Paras,12,4,61,85,1,2,25,13,7,13,7,153,22,0,0,1,1,40,8.2,16.4,0,0,0,0,1042
47,Parasect,12,4,61,85,1,2,23,12,6,12,6,179,32,0,0,1,1,49,-4.5,-4.5,0,0,0,0,1043
48,Venonat,12,8,51,80,1,2,35,15,12,15,12,204,30,0,0,1,1,18,8.2,8.2,0,0,0,0,1044
49,Venomoth,12,8,76,80,1,2,19,14,5,14,4,153,37,2,0,1,1,49,-4.5,-4.5,0,0,0,0,1045
50,Diglett,9,0,29,5,1,2,10,7,7,7,8,153,14,0,0,1,1,26,8.2,8.2,0,0,0,0,1046
51,Dugtrio,9,0,29,5,1,2,23,15,14,15,15,204,36,0,0,1,1,32,-4.5,-4.5,0,0,0,0,1047
52,Meowth,1,0,71,100,1,2,20,2,4,4,4,153,23,0,6,1,1,20,8.2,8.2,0,622,623,624,625
53,Persian,1,0,22,100,1,2,20,2,4,4,4,204,25,0,6,1,1,89,-12.0,-12.0,0,626,627,628,629
54,Psyduck,3,0,21,45,1,2,17,11,5,12,4,153,29,5,2,1,1,27,8.2,16.4,0,0,0,0,1048
55,Golduck,3,0,21,45,1,2,20,11,10,10,10,307,42,5,2,1,1,112,-12.0,-12.0,0,0,0,0,1049
56,Mankey,7,0,73,79,1,2,35,11,13,10,13,179,33,0,2,1,1,35,8.2,8.2,0,0,0,0,1050
57,Primeape,7,0,73,79,1,2,35,11,15,10,15,204,35,0,2,1,1,129,-4.5,-4.5,0,0,0,0,1051
58,Growlithe,2,0,6,72,1,2,42,25,12,20,12,153,28,4,2,1,1,66,8.2,8.2,0,0,0,0,1052
59,Arcanine,2,0,6,72,1,2,41,25,11,20,11,332,31,4,2,1,1,83,-12.0,-12.0,0,0,0,0,1053
60,Poliwag,3,0,36,21,1,2,16,4,3,5,3,153,24,5,5,1,1,24,6.4,12.8,0,0,0,0,1054
61,Poliwhirl,3,0,36,21,1,2,20,8,7,10,7,179,35,5,5,1,1,92,0.5,0.5,0,0,0,0,1055
62,Poliwrath,3,7,36,21,1,2,22,8,9,13,9,256,46,5,5,1,1,143,-4.5,-4.5,0,0,0,0,1056
63,Abra,11,0,25,31,1,2,47,4,12,15,10,153,27,2,5,1,1,40,8.2,8.2,0,0,0,0,1057
64,Kadabra,11,0,25,31,1,2,45,4,12,13,10,256,36,0,5,1,1,48,-4.5,-4.5,0,0,0,0,1058
65,Alakazam,11,0,25,31,1,2,40,4,12,11,10,230,34,0,5,1,1,75,-12.0,-12.0,0,0,0,0,1059
66,Machop,7,0,17,106,1,2,11,8,1,4,1,153,26,0,3,1,1,20,8.2,16.4,0,0,0,0,1060
67,Machoke,7,0,17,106,1,2,14,8,1,4,1,307,40,0,3,1,1,42,-4.5,-4.5,0,0,0,0,1061
68,Machamp,7,0,17,106,1,2,19,10,9,8,9,332,58,0,3,1,1,85,-10.0,-10.0,0,0,0,0,1062
69,Bellsprout,4,8,74,0,1,2,11,5,6,6,7,153,16,0,6,1,1,6,8.2,8.2,0,0,0,0,1063
70,Weepinbell,4,8,74,0,1,2,16,8,6,11,7,153,23,0,6,1,1,22,-10.0,-10.0,0,0,0,0,1064
71,Victreebel,4,8,74,0,1,2,21,15,10,16,10,153,39,0,6,1,1,41,-12.0,-12.0,0,0,0,0,1065
72,Tentacool,3,8,15,58,1,2,38,10,10,10,11,230,29,5,2,1,1,54,8.2,16.4,0,0,0,0,1066
73,Tentacruel,3,8,15,58,1,2,43,15,9,15,9,256,37,5,2,1,1,79,-4.5,-4.5,0,0,0,0,1067
74,Geodude,13,9,7,13,1,2,20,13,5,15,5,179,27,0,4,1,1,23,8.2,16.4,0,0,0,0,1068
75,Graveler,13,9,7,13,1,2,24,14,3,13,2,332,41,0,4,1,1,73,0.5,1.0,0,0,0,0,1069
76,Golem,13,9,7,13,1,2,24,16,4,16,4,358,39,0,4,1,1,103,0.5,1.0,0,0,0,0,1070
77,Ponyta,2,0,43,72,1,2,36,15,15,15,15,204,19,4,3,1,1,88,8.2,8.2,0,0,0,0,1071
78,Rapidash,2,0,43,72,1,2,40,19,16,19,16,332,29,4,3,1,1,93,-4.5,-4.5,0,0,0,0,1072
79,Slowpoke,3,11,41,64,1,2,34,10,11,13,12,204,24,5,1,1,1,20,8.2,8.2,0,0,0,0,1073
80,Slowbro,3,11,41,64,1,2,40,9,10,13,13,307,31,5,1,1,1,65,-12.0,-12.0,0,0,0,0,1074
81,Magnemite,5,17,23,13,3,0,44,12,11,16,12,153,15,2,0,1,1,66,8.2,16.4,0,0,0,0,1075
82,Magneton,5,17,23,13,3,0,50,12,12,16,12,281,34,2,0,1,1,78,-4.5,-4.5,0,0,0,0,1076
83,Farfetch'd,1,10,30,31,1,2,26,9,2,10,2,153,24,0,6,1,1,58,6.4,12.8,0,0,0,0,1077
84,Doduo,1,10,43,47,1,2,22,17,6,10,7,204,26,0,3,1,1,24,6.4,12.8,0,0,0,0,1078
