ID:int,name:str,priority:int,heldPriority:int?,discardByUsing:bool
0,$$$,0,,0
1,Stick,6,,0
2,Iron Thorn,9,,0
3,Silver Spike,12,,0
4,Gold Fang,13,,0
5,Cacnea Spike,14,,0
6,Corsola Twig,15,,0
7,Gravelerock,8,,0
8,Geo Pebble,6,,0
9,Gold Thorn,20,,0
10,Rare Fossil,20,,0
11,$$$,0,,0
12,$$$,0,,0
13,No-Slip Cap,1,,0
14,Y-Ray Specs,1,,0
15,Gaggle Specs,1,,0
16,Mobile Scarf,27,2,0
17,Heal Ribbon,12,5,0
18,Twist Band,12,6,0
19,Scope Lens,12,6,0
20,Patsy Band,1,,0
21,No-Stick Cap,12,6,0
22,Pierce Band,16,4,0
23,Joy Ribbon,12,3,0
24,X-Ray Specs,27,12,0
25,Persim Band,12,6,0
26,Power Band,12,9,0
27,Pecha Scarf,16,7,0
28,Insomniscope,12,6,0
29,Warp Scarf,21,1,0
30,Tight Belt,27,12,0
31,Sneak Scarf,12,4,0
32,Gold Ribbon,19,,0
33,Goggle Specs,27,12,0
34,Diet Ribbon,1,,0
35,Trap Scarf,12,9,0
36,Racket Band,1,,0
37,Def. Scarf,12,9,0
38,Stamina Band,12,6,0
39,Plain Ribbon,1,,0
40,Special Band,12,9,0
41,Zinc Band,12,9,0
42,Detect Band,12,7,0
43,Space Globe,29,13,0
44,Dodge Scarf,12,6,0
45,Bounce Band,12,6,0
46,Curve Band,12,3,0
47,Whiff Specs,1,,0
48,No-Aim Scope,1,,0
49,Lockon Specs,12,4,0
50,Munch Belt,12,9,0
51,Pass Scarf,21,9,0
52,Weather Band,20,7,0
53,Friend Bow,25,9,0
54,Beauty Scarf,12,,0
55,Sun Ribbon,12,,0
56,Lunar Ribbon,12,,0
57,Golden Mask,28,12,0
58,Amber Tear,27,11,0
59,Icy Flute,20,6,0
60,Fiery Drum,20,6,0
61,Terra Cymbal,20,6,0
62,Aqua-Monica,20,6,0
63,Rock Horn,20,6,0
64,Grass Cornet,20,6,0
65,Sky Melodica,20,6,0
66,Miracle Chest,27,9,0
67,Wonder Chest,26,8,0
68,IQ Booster,27,3,0
69,Heal Seed,21,,1
70,Oran Berry,21,,1
71,Sitrus Berry,23,,1
72,Eyedrop Seed,10,,1
73,Reviver Seed,25,,0
74,Blinker Seed,20,,0
75,Doom Seed,20,,0
76,X-Eye Seed,20,,0
77,Life Seed,23,,1
78,Rawst Berry,6,,1
79,Hunger Seed,20,,0
80,Quick Seed,12,,1
81,Pecha Berry,12,,1
82,Cheri Berry,6,,1
83,Totter Seed,17,,0
84,Sleep Seed,20,,0
85,Plain Seed,2,,1
86,Warp Seed,17,,0
87,Blast Seed,12,,0
88,Ginseng,23,,1
89,Joy Seed,23,,1
90,Chesto Berry,7,,1
91,Stun Seed,20,,0
92,Gabite Scale,21,,1
93,Golden Seed,24,,1
94,Vile Seed,20,,0
95,Pure Seed,23,,1
96,Violent Seed,21,,1
97,Vanish Seed,23,,1
98,$$$,0,,0
99,Max Elixir,20,,1
100,Protein,23,,1
101,Calcium,23,,1
102,Iron,23,,1
