ID:int,name:str,priority:int
0,$$$,0
1,Stick,6
2,Iron Thorn,9
3,Silver Spike,12
4,Gold Fang,13
5,Cacnea Spike,14
6,Corsola Twig,15
7,Gravelerock,8
8,Geo Pebble,6
9,Gold Thorn,20
10,Rare Fossil,20
11,$$$,0
12,$$$,0
13,No-Slip Cap,1
14,Y-Ray Specs,1
15,Gaggle Specs,1
16,Mobile Scarf,27
17,Heal Ribbon,12
18,Twist Band,12
19,Scope Lens,12
20,Patsy Band,1
21,No-Stick Cap,12
22,Pierce Band,16
23,Joy Ribbon,12
24,X-Ray Specs,27
25,Persim Band,12
26,Power Band,12
27,Pecha Scarf,16
28,Insomniscope,12
29,Warp Scarf,21
30,Tight Belt,27
31,Sneak Scarf,12
32,Gold Ribbon,19
33,Goggle Specs,27
34,Diet Ribbon,1
35,Trap Scarf,12
36,Racket Band,1
37,Def. Scarf,12
38,Stamina Band,12
39,Plain Ribbon,1
40,Special Band,12
41,Zinc Band,12
42,Detect Band,12
43,Space Globe,29
44,Dodge Scarf,12
45,Bounce Band,12
46,Curve Band,12
47,Whiff Specs,1
48,No-Aim Scope,1
49,Lockon Specs,12
50,Munch Belt,12
51,Pass Scarf,21
52,Weather Band,20
53,Friend Bow,25
54,Beauty Scarf,12
55,Sun Ribbon,12
56,Lunar Ribbon,12
57,Golden Mask,28
58,Amber Tear,27
59,Icy Flute,20
60,Fiery Drum,20
61,Terra Cymbal,20
62,Aqua-Monica,20
63,Rock Horn,20
64,Grass Cornet,20
65,Sky Melodica,20
66,Miracle Chest,27
67,Wonder Chest,26
68,IQ Booster,27
69,Heal Seed,21
70,Oran Berry,21
71,Sitrus Berry,23
72,Eyedrop Seed,10
73,Reviver Seed,25
74,Blinker Seed,20
75,Doom Seed,20
76,X-Eye Seed,20
77,Life Seed,23
78,Rawst Berry,6
79,Hunger Seed,20
80,Quick Seed,12
81,Pecha Berry,12
82,Cheri Berry,6
83,Totter Seed,17
84,Sleep Seed,20
85,Plain Seed,2
86,Warp Seed,17
87,Blast Seed,12
88,Ginseng,23
89,Joy Seed,23
90,Chesto Berry,7
91,Stun Seed,20
92,Gabite Scale,21
93,Golden Seed,24
94,Vile Seed,20
95,Pure Seed,23
96,Violent Seed,21
97,Vanish Seed,23
98,$$$,0
99,Max Elixir,20
100,Protein,23
101,Calcium,23
102,Iron,23
103,Nectar,12
104,Dropeye Seed,1
105,Reviser Seed,1
106,Slip Seed,4
107,Via Seed,17
108,Zinc,23
109,Apple,18
110,Big Apple,20
111,Grimy Food,6
112,Huge Apple,21
113,$$$,0
114,$$$,0
115,Golden Apple,23
116,Mix Elixir,2
117,Oren Berry,2
118,Dough Seed,4
119,White Gummi,12
120,Red Gummi,12
121,Blue Gummi,12
122,Grass Gummi,12
123,Yellow Gummi,12
124,Clear Gummi,12
125,Orange Gummi,12
126,Pink Gummi,12
127,Brown Gummi,12
128,Sky Gummi,12
129,Gold Gummi,12
130,Green Gummi,12
131,Gray Gummi,12
132,Purple Gummi,12
133,Royal Gummi,12
134,Black Gummi,12
135,Silver Gummi,12
136,Wonder Gummi,23
137,Gravelyrock,4
138,$$$,0
139,Upgrade,12
140,King's Rock,12
141,Thunderstone,12
142,Deepseascale,12
143,Deepseatooth,12
144,Sun Stone,12
145,Moon Stone,12
146,Fire Stone,12
147,Water Stone,12
148,Metal Coat,12
149,Leaf Stone,12
150,Dragon Scale,12
151,Link Cable,12
152,Dubious Disc,12
153,Protector,12
154,Reaper Cloth,12
155,Razor Fang,12
156,Razor Claw,12
157,Electirizer,12
158,Magmarizer,12
159,Oval Stone,12
160,Dawn Stone,12
161,Shiny Stone,12
162,Dusk Stone,12
163,Coronet Rock,12
164,Mossy Rock,12
165,Frozen Rock,12
166,$$$,0
167,Gone Pebble,2
168,Wander Gummi,20
169,Prize Ticket,4
170,Silver Ticket,9
171,Gold Ticket,12
172,Prism Ticket,20
173,Mystery Part,25
174,Secret Slab,25
175,$$$,0
176,$$$,0
177,$$$,0
178,Wonder Egg,11
179,Gracidea,11
180,Sky Gift,4
181,$$$,0
182,Key,25
183,Poké,30
184,$$$,0
185,$$$,0
186,Lost Loot,25
187,Used TM,1
188,Focus Punch,12
189,Dragon Claw,12
190,Water Pulse,12
191,Calm Mind,12
192,Roar,12
193,Toxic,12
194,Hail,12
195,Bulk Up,12
196,Bullet Seed,12
197,Hidden Power,12
198,$$$,0
199,Taunt,12
200,Ice Beam,12
201,Blizzard,12
202,Hyper Beam,12
203,Light Screen,12
204,Protect,12
205,$$$,0
206,Giga Drain,12
207,Safeguard,12
208,Frustration,12
209,SolarBeam,12
210,Iron Tail,12
211,Thunderbolt,12
212,Thunder,12
213,Earthquake,12
214,Return,12
215,Dig,12
216,Psychic,12
217,Shadow Ball,12
218,Brick Break,12
219,$$$,0
220,Reflect,12
221,Shock Wave,12
222,Flamethrower,12
223,Sludge Bomb,12
224,$$$,0
225,Fire Blast,12
226,$$$,0
227,Aerial Ace,12
228,Torment,12
229,Facade,12
230,Secret Power,12
231,Rest,12
232,Attract,12
233,Thief,12
234,Steel Wing,12
235,Skill Swap,12
236,$$$,0
237,Overheat,12
238,Roost,12
239,Focus Blast,12
240,Energy Ball,12
241,False Swipe,12
242,Brine,12
243,Fling,12
244,Charge Beam,12
245,Endure,12
246,Dragon Pulse,12
247,Drain Punch,12
248,Will-O-Wisp,12
249,Silver Wind,12
250,Embargo,12
251,Explosion,12
252,Shadow Claw,12
253,Payback,12
254,Recycle,12
255,Giga Impact,12
256,Rock Polish,12
257,Wide Slash,12
258,$$$,0
259,$$$,0
260,Vacuum-Cut,12
261,Dive,12
262,Flash,12
263,Stone Edge,12
264,Avalanche,12
265,Thunder Wave,12
266,Gyro Ball,12
267,Swords Dance,12
268,Stealth Rock,12
269,Psych Up,12
270,Captivate,12
271,Dark Pulse,12
272,Rock Slide,12
273,X-Scissor,12
274,Sleep Talk,12
275,Natural Gift,12
276,Poison Jab,12
277,Dream Eater,12
278,Grass Knot,12
279,Swagger,12
280,Pluck,12
281,U-turn,12
282,Substitute,12
283,Flash Cannon,12
284,Trick Room,12
285,Cut,12
286,Fly,12
287,Surf,12
288,Strength,12
289,Defog,12
